"Name","Start date","End date","Debnr","CPU Cores | Allocated","Memory (GB) | Allocated","Disk Space (GB) | Used","System|Powered ON"
"ack-app-02.acknowledge.local","May 1, 2023, 12:00:00 AM","May 31, 2023, 11:59:01 PM","[<debiteurnummer-011012>]","2","4","125.96","1"
"ack-app-10.acknowledge.local","May 1, 2023, 12:00:00 AM","May 31, 2023, 11:59:01 PM","[<debiteurnummer-011012>]","2","4","71.15","1"
"ack-app-101.acknowledge.local","May 1, 2023, 12:00:00 AM","May 31, 2023, 11:59:01 PM","[<debiteurnummer-011012>]","4","16","142.86","1"
"ack-app-111.acknowledge.local","May 1, 2023, 12:00:00 AM","May 31, 2023, 11:58:59 PM","[<debiteurnummer-011012>]","4","12","130.24","1"
"ack-ctx-01.acknowledge.local","May 1, 2023, 12:00:00 AM","May 31, 2023, 11:59:01 PM","[<debiteurnummer-011012>]","2","6","123.58","1"
"ack-nsr-03.as39371.net","May 1, 2023, 12:00:00 AM","May 31, 2023, 11:58:58 PM","[<debiteurnummer-000002>]","1","2","12.09","1"
"ack-ovpn-mgt-05.internal.acknowledge.services","May 1, 2023, 12:00:00 AM","May 31, 2023, 11:59:01 PM","[<debiteurnummer-011012>]","1","0.5","5.51","1"
"ack-sql-101.acknowledge.local","May 1, 2023, 12:00:00 AM","May 31, 2023, 11:59:00 PM","[<debiteurnummer-011012>]","4","12","437.99","1"
"ack-sql-102.acknowledge.local","May 1, 2023, 12:00:00 AM","May 31, 2023, 11:59:01 PM","[<debiteurnummer-011012>]","4","12","159.2","1"
"ackapp002.acknowledge.local","May 1, 2023, 12:00:00 AM","May 31, 2023, 11:58:59 PM","[<debiteurnummer-011012>]","2","4","63.21","1"
"ackapp003.acknowledge.local","May 1, 2023, 12:00:00 AM","May 31, 2023, 11:59:00 PM","[<debiteurnummer-011012>]","2","8","87.72","1"
"ackapp004.acknowledge.local","May 1, 2023, 12:00:00 AM","May 31, 2023, 11:58:59 PM","[<debiteurnummer-011012>]","2","12","64.65","1"
"ackapp005.acknowledge.local","May 1, 2023, 12:00:00 AM","May 31, 2023, 11:58:58 PM","[<debiteurnummer-011012>]","2","4","74.15","1"
"ackbi001.acknowledge.local","May 1, 2023, 12:00:00 AM","May 31, 2023, 11:59:01 PM","[<debiteurnummer-011012>]","8","24","244.78","1"
"ackbi002.acknowledge.local","May 1, 2023, 12:00:00 AM","May 31, 2023, 11:58:59 PM","[<debiteurnummer-011012>]","8","16","114.07","1"
"ackcdf001.acknowledge.local","May 1, 2023, 12:00:00 AM","May 31, 2023, 11:59:01 PM","[<debiteurnummer-011012>]","1","1","8.39","1"
"ackcdf002.acknowledge.local","May 1, 2023, 12:00:00 AM","May 31, 2023, 11:58:58 PM","[<debiteurnummer-011012>]","1","1","7.63","1"
"ackdas002.acknowledge.local","May 1, 2023, 12:00:00 AM","May 31, 2023, 11:59:01 PM","[<debiteurnummer-011012>]","2","4","43.43","1"
"ackdcs001.acknowledge.local","May 1, 2023, 12:00:00 AM","May 31, 2023, 11:59:00 PM","[<debiteurnummer-011012>]","2","4","57.67","1"
"ackdcs002.acknowledge.local","May 1, 2023, 12:00:00 AM","May 31, 2023, 11:58:58 PM","[<debiteurnummer-011012>]","2","4","62","1"
"ackdcs003.acknowledge.local","May 1, 2023, 12:00:00 AM","May 31, 2023, 11:59:00 PM","[<debiteurnummer-011012>]","2","4","48.81","1"
